Parcel Index	Area Name	Area Description	Uberon complete match	Uberon super-classes	Uberon sub-classes	New?	Sections	Other Names
170	p10p	Area posterior 10p		UBERON:UBERON_0002795, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	20,22	10p, 10, Fp1
171	p47r	Area posterior 47r		UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	20,21,22	47r
172	TGv	Area TG Ventral		UBERON:UBERON_0016538, UBERON:UBERON_0001871, UBERON:UBERON_0002576		Yes*	13,14	
173	MBelt	Medial Belt Complex		UBERON:UBERON_0034752		Yes*	10,12	Belt, TB
174	LBelt	Lateral Belt Complex		UBERON:UBERON_0034752		Yes*	10	Belt, TB
175	A4	Auditory 4 Complex		UBERON:UBERON_0013553, UBERON:UBERON_0002769		Yes*	11,15	TE3
176	STSva	Area STSv anterior		UBERON:UBERON_0013553, UBERON:UBERON_0014687, UBERON:UBERON_0002769, UBERON:UBERON_0016538, UBERON:UBERON_0001871		Yes	11,14	
177	TE1m	Area TE1 Middle		UBERON:UBERON_0016538, UBERON:UBERON_0001871, UBERON:UBERON_0002771		Yes*	11,14	
178	PI	Para-Insular Area		UBERON:UBERON_0002713		No	11,12,14	IBT
179	a32pr	Area anterior 32 prime		UBERON:UBERON_0009835, UBERON:UBERON_0002756, UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	19	32'
180	p24	Area posterior 24		UBERON:UBERON_0009835, UBERON:UBERON_0002756, UBERON:UBERON_0003027, UBERON:UBERON_0016542, UBERON:UBERON_0002967, UBERON:UBERON_0000451, UBERON:UBERON_0001870, UBERON:UBERON_0016525		Yes*	19	24
		Left-Cerebellum-Cortex	UBERON:UBERON_0002129, 		UBERON:UBERON_0001063, UBERON:UBERON_0004720, UBERON:UBERON_0004006, UBERON:UBERON_0004004, UBERON:UBERON_0004083			
		Left-Thalamus-Proper			UBERON:UBERON_0001897, UBERON:UBERON_0001920, UBERON:UBERON_0002709, UBERON:UBERON_0002739, UBERON:UBERON_0015233, UBERON:UBERON_0007692, UBERON:UBERON_0035114, UBERON:UBERON_0002596, UBERON:UBERON_0001900			
		Left-Caudate	UBERON:UBERON_0001873	UBERON:UBERON_0005403, UBERON:UBERON_0005383	UBERON:UBERON_0005383, UBERON:UBERON_0002626			
		Left-Putamen	UBERON:UBERON_0001874	UBERON:UBERON_0005403, UBERON:UBERON_0005383	UBERON:UBERON_0005383			
		Left-Pallidum	UBERON:UBERON_0001875		UBERON:UBERON_0002778, UBERON:UBERON_0002476			
		Left-Hippocampus			UBERON:UBERON_0003881, UBERON:UBERON_0014554, UBERON:UBERON_0003882, UBERON:UBERON_0003883, UBERON:UBERON_0001954, UBERON:UBERON_0004679, UBERON:UBERON_0001885, UBERON:UBERON_0009952, UBERON:UBERON_0002132, UBERON:UBERON_0002136, UBERON:UBERON_0003876, UBERON:UBERON_0002421, UBERON:UBERON_0005367, UBERON:UBERON_0005368, UBERON:UBERON_0002313, UBERON:UBERON_0007640, UBERON:UBERON_0005371, UBERON:UBERON_0005372			
		Left-Amygdala	UBERON:UBERON_0001876		UBERON:UBERON_0002885, UBERON:UBERON_0001876, UBERON:UBERON_0002887, UBERON:UBERON_0006107, UBERON:UBERON_0002883, UBERON:UBERON_0002886			
		Left-Accumbens-area	UBERON:UBERON_0001882					
		Left-VentralDC			UBERON:UBERON_0001898			
		Right-Cerebellum-Cortex	UBERON:UBERON_0002129, 		UBERON:UBERON_0001063, UBERON:UBERON_0004720, UBERON:UBERON_0004006, UBERON:UBERON_0004004, UBERON:UBERON_0004083			
		Right-Thalamus-Proper			UBERON:UBERON_0001897, UBERON:UBERON_0001920, UBERON:UBERON_0002709, UBERON:UBERON_0002739, UBERON:UBERON_0015233, UBERON:UBERON_0007692, UBERON:UBERON_0035114, UBERON:UBERON_0002596, UBERON:UBERON_0001900			
		Right-Caudate	UBERON:UBERON_0001873	UBERON:UBERON_0005403, UBERON:UBERON_0005383,	UBERON:UBERON_0002626			
		Right-Putamen	UBERON:UBERON_0001874	UBERON:UBERON_0005403, UBERON:UBERON_0005383				
		Right-Pallidum	UBERON:UBERON_0001875		UBERON:UBERON_0002778, UBERON:UBERON_0002476			
		Right-Hippocampus			UBERON:UBERON_0003881, UBERON:UBERON_0014554, UBERON:UBERON_0003882, UBERON:UBERON_0003883, UBERON:UBERON_0001954, UBERON:UBERON_0004679, UBERON:UBERON_0001885, UBERON:UBERON_0009952, UBERON:UBERON_0002132, UBERON:UBERON_0002136, UBERON:UBERON_0003876, UBERON:UBERON_0002421, UBERON:UBERON_0005367, UBERON:UBERON_0005368, UBERON:UBERON_0002313, UBERON:UBERON_0007640, UBERON:UBERON_0005371, UBERON:UBERON_0005372			
		Right-Amygdala	UBERON:UBERON_0001876		UBERON:UBERON_0002885, UBERON:UBERON_0002887, UBERON:UBERON_0006107, UBERON:UBERON_0001954, UBERON:UBERON_0002883, UBERON:UBERON_0002886			
		Right-Accumbens-area	UBERON:UBERON_0001882					
		Right-VentralDC			UBERON:UBERON_0001898			
		Brainstem	UBERON:UBERON_0002298		UBERON:UBERON_0000988, UBERON:UBERON_0001891			
